name,city,state,url
Alabama Mineral & Lapidary Society,Birmingham,Alabama,http://www.lapidaryclub.com/
Dothan Gem & Mineral Club,Dothan,Alabama,http://www.wiregrassrockhounds.com/
Huntsville Gem and Mineral Society,Huntsville,Alabama,http://huntsvillegms.org/
Mobile Rock & Gem Society,Mobile,Alabama,http://www.mobilerockandgem.com/
Montgomery Gem & Mineral Society,Montgomery,Alabama,http://montgomerygemandmineralsociety.com/mgms/
Chugach Gem & Mineral Society,Anchorage,Alaska,http://www.chugachgemandmineralsociety.com/
Mat-Su Rock and Mineral Club,Palmer,Alaska,http://matsurockclub.com/
Apache Junction Rock and Gem Club,Apache Junction,Arizona,http://www.ajrockclub.com/
Black Canyon City Rock Club,Black Canyon City,Arizona,http://www.bccrockclub.mysite.com/
Daisy Mountain Rock & Mineral Club,Anthem,Arizona,http://www.dmrmc.com/
Gila County Gem & Mineral Society,Miami,Arizona,http://gilagem.org/
Huachuca Mineral and Gem Club,Sierra Vista,Arizona,http://www.huachucamineralandgemclub.info/
Lake Havasu Gem & Mineral Society,Lake Havasu City,Arizona,http://www.lakehavasugms.org/
Mineralogical Society of Arizona,Scottsdale,Arizona,http://www.msaaz.org/
Mingus Gem & Mineral Club,Cottonwood,Arizona,http://www.mingusclub.org/
Mohave County Gemstoners,Kingman,Arizona,http://www.gemstoners.org/
Old Pueblo Lapidary Club,Tucson,Arizona,http://www.lapidaryclub.org/
Pinal Gem and Mineral Society,Coolidge,Arizona,https://www.pinalgeologymuseum.org/index.php/pinal-gem-mineral-society/about-pgms
Prescott Gem & Mineral Club,Prescott Valley,Arizona,http://www.prescottgemmineral.org/
Quartzsite Roadrunners Gem & Mineral Club,Quartzsite,Arizona,http://www.qrgmc.org/
Rockhounds West,Phoenix,Arizona,http://rockhounds.scwclubs.com/
Sedona Gem & Mineral Club,Sedona,Arizona,http://www.sedonagemandmineral.org/
Silvery Colorado River Rock Club,Bullhead City,Arizona,http://scrrc.blogspot.com/
Sunsites Gem and Mineral Club,Pearce,Arizona,https://sites.google.com/site/cochisecountyrock/
Tucson Gem and Mineral Society,Tucson,Arizona,http://www.tgms.org/
Verde River Rockhounds,Cottonwood,Arizona,http://www.verderiverrockhounds.com/
West Valley Rock & Mineral Club,Buckeye,Arizona,http://www.westvalleyrockandmineralclub.com/
White Mountain Gem & Mineral Club,Show Low,Arizona,http://whitemountain-azrockclub.org/
Wickenburg Gem and Mineral Society,Wickenburg,Arizona,http://www.wickenburggms.org/
"Central Arkansas Gem, Mineral and Geology Society",Little Rock,Arkansas,http://www.centralarrockhound.org/
Northwest Arkansas Gem & Mineral Society,Siloam Springs,Arkansas,http://www.nwarockhounds.org/
"Ozark Earth Science Gem, Mineral & Fossil Club",Mountain Home,Arkansas,https://www.ozarkearthscience.com/
Amador County Gem & Mineral Society,Sutter Creek,California,http://www.amadorgemandmineral.org/
American Opal Society,Anaheim,California,http://www.opalsociety.org/
Antelope Valley Gem and Mineral Club,Lancaster,California,http://avgem.weebly.com/
Antioch Lapidary Club,Antioch,California,http://www.antiochlapidaryclub.com/
Borrego Rock and Gem Club,Borrego Springs,California,http://www.abdnha.org/bragclub.html
Calaveras Gem & Mineral Society,Angels Camp,California,http://www.calaverasgemandmineral.org/
Carmel Valley Gem and Mineral Society,Pacific Grove,California,http://www.cvgms.rocks/
Central Coast Treasure Hunters Association,San Luis Obispo,California,http://www.cctha.org/
Coalinga Rockhound Society,Coalinga,California,https://sites.google.com/site/coalingarockhounds/
Conejo Gem & Mineral Club,Thousand Oaks,California,http://www.cgamc.org/
Contra Costa Mineral & Gem Society,Concord,California,http://www.ccmgs.org/
The Culver City Rock and Mineral Club,Culver City,California,http://culvercityrocks.org/
Del Air Rockhounds Club,Northridge,California,http://delairrockhounds.blogspot.com/
Delvers Gem & Mineral Society,Bellflower,California,https://delversgemclub.wordpress.com/
El Cajon Valley Gem & Mineral Society,El Cajon,California,http://www.ecvgms.org/
El Dorado County Mineral and Gem Society,Placerville,California,http://www.eldoradomineralandgem.org/
Faceters Guild of Southern California,Buena Park,California,http://www.fgosc.com/
"Fallbrook Gem and Mineral Society, Inc.",Fallbrook,California,http://www.fgms.org/FGMS/Home.html
Feather River Lapidary & Mineral Society,Oroville,California,http://www.featherriverrocks.org/
First Class Miners,Yucca Valley,California,http://www.firstclassminers.org/
"Fossils for Fun Society, Inc.",North Highlands,California,https://www.facebook.com/The-Fossils-for-Fun-Society-994879667246272/
Fresno Gem & Mineral Society,Fresno,California,http://fgms.us/
Gold Country Treasure Seekers,Placerville,California,https://goldcountrytreasureseekers.shutterfly.com/
Hi-Desert Rockhounds of Morongo Valley,Yucca Valley,California,http://www.hi-desertrockhounds.org/
Indian Wells Valley Gem & Mineral Society,Ridgecrest,California,http://indianwells.weebly.com/
Kern County Mineral Society,Bakersfield,California,http://kerncountymineralsociety.org/
Lemoore Gem and Mineral Club,Lemoore,California,https://www.facebook.com/Lemoore-Gem-and-Mineral-Club-706220872829687/
Livermore Valley Lithophiles,Livermore,California,http://www.lithophiles.com/
Lone Pine Gem & Mineral Society,Lone Pine,California,https://www.facebook.com/Lone-Pine-Gem-Mineral-Society-293512404044019/
Mariposa Gem & Mineral Club,Mariposa,California,https://mariposagemclub.org/
Mineral & Gem Society of Castro Valley,Hayward,California,http://www.mgscv.org/
Mineralogical Society of Southern California,Pasadena,California,http://www.mineralsocal.org/
Mojave Desert Gem & Mineral Society,Barstow,California,http://www.mdgms.net/
Monrovia Rock Hounds Inc.,Monrovia,California,http://www.moroks.com/
Mother Lode Mineral Society,Modesto,California,http://www.motherlodemineralsociety.com/
Needles Gem & Mineral Club,Mohave Valley,California,http://needlesgemmineralclub.blogspot.com/
Nevada County Gem & Mineral Society,Grass Valley,California,http://www.ncgms.org/
Northern California Geological Society,Orinda,California,http://www.ncgeolsoc.org/
North Orange County Gem & Mineral Society,La Habra,California,http://www.nocgms.com/
Orange Belt Mineralogical Society,San Bernardino,California,http://obmsrocks.yolasite.com/
Orcutt Mineral Society,Santa Maria,California,http://www.omsinc.org/
Oxnard Gem & Mineral Society,Oxnard,California,http://oxnardgem.com/home/
Palmdale Gem & Mineral Club,Palmdale,California,https://www.facebook.com/palmdalegemandmineralclub/
Palomar Gem & Mineral Club,Escondido,California,http://palomargem.org/
Palos Verdes Gem & Mineral Society,Rolling Hills Estates,California,http://www.palos-verdes-gem-and-mineral-society.org/
Paradise Gem & Mineral Club,Paradise,California,http://www.paradisegem.org/
Pasadena Lapidary Society,Pasadena,California,http://www.pasadenalapidarysociety.org/
"Peninsula Gem & Geology Society, Inc.",Los Altos,California,http://pggs.org/
Roseville Rock Rollers,Roseville,California,http://www.rockrollers.com/
Route 66 Gold Miners Inc,Brea,California,http://www.route66goldminers.org/
Sacramento Mineral Society,Sacramento,California,http://www.sacramentomineralsociety.org/
Sacramento Valley Detecting Buffs,North Highlands,California,http://www.sacramentovalleydetectingbuffs.com/
Salinas Valley Rock and Gem Club,Salinas,California,https://salinasrockandgem.pagecloud.com/
San Diego Gem and Mineral Society,San Diego,California,http://www.sdmg.org/
San Diego Lapidary Society,San Diego,California,http://sandiegolapidarysociety.org/
"San Francisco Gem and Mineral Society, Inc.",San Francisco,California,http://www.sfgms.org/
San Joaquin Valley Lapidary Society,Bakersfield,California,http://sjvls.blogspot.com/
San Luis Obispo Gem & Mineral Club,San Luis Obispo,California,http://www.slogem.org/
"Santa Ana Rock & Mineral Club, Inc.",Santa Ana,California,http://www.sarmclub.org/
Santa Clara Valley Gem & Mineral Society,San Jose,California,http://www.scvgms.org/
Santa Cruz Mineral and Gem Society,Santa Cruz,California,https://www.facebook.com/scmgs/
Santa Lucia Rockhounds,Paso Robles,California,http://www.slrockhounds.org/
"Santa Rosa Mineral And Gem Society, Inc.",Santa Rosa,California,http://www.srmgs.org/
Searchers Gem and Mineral Society,Anaheim,California,https://www.searchersrocks.org/
"Searles Lake Gem and Mineral Society, Inc.",Trona,California,http://www1.iwvisp.com/tronagemclub/
Sequoia Gem and Mineral Society,Redwood City,California,http://www.sequoiagemandmineralsociety.org/
Shadow Mountain Gem & Mineral Society,Palm Springs,California,http://www.shadowmountaingemmineral.org/
Shasta Gem & Mineral Society,Redding,California,http://www.shastagemandmineral.com/
Sierra Pelona Rock Club,Newhall,California,http://www.sierrapelona.com/
South Bay Lapidary & Mineral Society,Torrance,California,https://southbaylapidaryandmineralsociety.com/
South Orange County Gem & Mineral Society,San Clemente,California,https://www.facebook.com/South-Orange-County-Gem-Mineral-Society-255366124502612/
Southern California Paleontological Society,Los Angeles,California,http://socalpaleo.com/
Stockton Lapidary & Mineral Club,Stockton,California,http://www.stocktonlapidary.com/
Sutter Buttes Gem & Mineral Society,Marysville,California,https://sutterbuttesgemmin.org/
Tehachapi Valley Gem & Mineral Society,Tehachapi,California,http://www.tvgms.org/
Tule Gem and Mineral Society,Farmersville,California,http://www.tulegem.com/
Vallejo Gem & Mineral Society,Vallejo,California,http://www.vjgems.org/
"Valley Prospectors, Inc.",San Bernardino,California,https://www.valleyprospectors.com/
"Ventura Gem & Mineral Society, Inc",Ventura,California,http://vgms.org/
Victor Valley Gem and Mineral Club,Victorville,California,http://www.vvgmc.org/
Vista Gem & Mineral Society,Vista,California,http://www.vistarocks.org/
West Coast Prospectors & Treasure Hunters Association,Garden Grove,California,http://westcoasters.org/
West End Prospectors Corporation,Norco,California,http://www.wepcgold.com
"Whittier Gem and Mineral Society, Inc.",Whittier,California,http://wgmsca.com/index.html
"Woodland Hills Rock Chippers, Inc.",San Fernando Valley,California,http://www.rockchippers.org/
Yucaipa Valley Gem & Mineral Society,Yucaipa,California,http://www.yvgms.org/wiki/
Canon City Geology Club,Canon City,Colorado,http://www.canoncitygeologyclub.com/
Colorado Gold Camp,Frisco,Colorado,http://coloradogoldcamp.com/
Colorado Mineral Society,Lakewood,Colorado,http://www.coloradomineralsociety.org/
Colorado Prospector,Alamosa,Colorado,http://www.coloradoprospector.com/
Colorado Springs Mineral Society,Colorado Springs,Colorado,http://www.csms1936.com/
Columbine Gem and Mineral Society,Salida,Colorado,https://rockaholics.org/
Denver Gem and Mineral Guild,Denver,Colorado,http://denvergem.org/index.html
Flatirons Mineral Club,Boulder,Colorado,http://flatironsmineralclub.org/
Fort Collins Rockhounds,Fort Collins,Colorado,http://www.fortcollinsrockhounds.org/
Four Corners Gem & Mineral Club,Durango,Colorado,http://www.durangorocks.org/
Friends of Mineralogy - Colorado Chapter ,Denver,Colorado,http://friendsofmineralogycolorado.org/
Grand Junction Gem & Mineral Club,Grand Junction,Colorado,http://www.grandjunctionrockclub.org/
Lake George Gem & Mineral club,Lake George,Colorado,http://www.lggmclub.org/
"Littleton Gem and Mineral Club, Inc.",Littleton,Colorado,http://littletongemandmineralclub.com/
Mile High Rock and Mineral Society,Arvada,Colorado,http://www.milehirams.com/
North Jeffco Gem & Mineral Club,Arvada,Colorado,http://www.peaktopeak.com/njeffco/index.php
Pueblo Rockhounds,Pueblo,Colorado,http://www.pueblorockhounds.org/
Western Interior Paleontological Society,Denver,Colorado,http://www.westernpaleo.org/
Bristol Gem & Mineral Club,Bristol,Connecticut,http://bristolgem.org/
Danbury Mineralogical Society,Danbury,Connecticut,http://danburymineralogicalsociety.weebly.com/
Lapidary and Mineral Society of Central Connecticut,Meriden,Connecticut,http://www.lmscc.org/
New Haven Mineral Club,New Haven,Connecticut,http://www.newhavenmineralclub.org/
Stamford Mineralogical Society,Stamford,Connecticut,http://www.stamfordmineralsociety.org/
"Delaware Mineralogical Society, Inc.",Wilmington,Delaware,http://www.delminsociety.net/
Canaveral Mineral & Gem Society,Melbourne,Florida,http://www.canaveral-mgs.com/
Central Brevard Rock and Gem Club,Merritt Island,Florida,http://www.centralbrevardgems.org/
Central Florida Mineral and Gem Society,Winter Park,Florida,http://www.cfmgs.org/
Florida Fossil Hunters,Orlando,Florida,http://floridafossilhunters.com/
Florida Gold Coast Gem & Mineral Society,Hollywood,Florida,http://fgcgms.com/main/
Fossil Club of Lee County,Ft. Myers,Florida,http://www.fcolc.com/
Gainesville Gem & Mineral Society,Gainesville,Florida,http://gainesvillegms.weebly.com/
Gem and Mineral Society of the Palm Beaches,West Palm Beach,Florida,http://www.gemandmineralsociety.org/
"Imperial Bone Valley Gem, Mineral, & Fossil Society",Lakeland,Florida,http://www.bonevalley.net/
"Jacksonville Gem and Mineral Society, Inc.",Jacksonville,Florida,http://www.jaxgemandmineral.org/
"Miami Mineralogical and Lapidary Guild, Inc.",Miami,Florida,http://www.mmlg-inc.org/
Playground Gem and Mineral Society,Ft. Walton Beach,Florida,http://playgroundgem.org/
Southwest Florida Fossil Society,Punta Gorda,Florida,http://www.southwestfloridafossilsociety.org/
St Lucie County Rock and Gem Club,Port St Lucie,Florida,http://www.slcrockandgem.org/
Suncoast Gem and Mineral Society,St Petersburg,Florida,http://sgams.com/
Tampa Bay Fossil Club,Palm Harbor,Florida,http://www.tampabayfossilclub.com/
"Tampa Bay Mineral & Science Club, Inc.",Tampa,Florida,http://www.tampabayrockclub.com/
The Villages Gem and Mineral Society,The Villages,Florida,http://www.thevillagesgemandmineralsociety.com/
Tomoka Faceters Guild,Palm Coast,Florida,http://www.tomokafacetersguild.org/index.html
Withlacoochee Rockhounds,Spring Hill,Florida,http://www.withlacoocheerockhounds.com/
Athens Rock and Gem Club,Athens,Georgia,http://www.athensrockandgemclub.org/
Augusta Gem & Mineral Society,Augusta,Georgia,http://agams.club/
Cobb County Gem and Mineral Society,Marietta,Georgia,https://www.ccgms.org/
"Georgia Mineral Society, Inc.",Norcross,Georgia,http://www.gamineral.org/
Mid-Georgia Gem and Mineral Society,Macon,Georgia,http://midgagmsorg.ipage.com/
Rome Georgia Mineral Society Inc.,Rome,Georgia,https://rogams.wordpress.com/
"Hui Pohaku 'O Hawai'i Rock & Mineral Society of Hawai'i, Inc.",Honolulu,Hawaii,http://pohakugalore.net/Hui_pohaku/Hiu_pohaku_1.html
"Hells Canyon Gem Club, Inc.",Lewiston,Idaho,http://www.hellscanyongemclub.com/
Idaho Falls Gem & Mineral Society,Idaho Falls,Idaho,http://ifgemmineral.weebly.com/
"Idaho Gem Club, Inc.",Boise,Idaho,http://www.idahogemclub.com/
Magic Valley Gem Club,Twin Falls,Idaho,http://magicvalleygemclub.org/
North Idaho Mineral Club,Coeur d'Alene,Idaho,http://www.northidahomineralclub.com/
Owyhee Gem & Mineral Society,Caldwell,Idaho,http://www.owyheerocks.com/
Pend Oreille Rock and Gem Club,Oldtown,Idaho,https://pendoreillerockandgemclub.wordpress.com/
Southeast Idaho Gem and Mineral Society,Boise,Idaho,https://www.facebook.com/SEIGMS
Black Hawk Gem & Mineral Club,Rock Island,Illinois,http://www.blackhawkgemandmineralclub.com/
Central Illinois Gem & Mineral Club,Decatur,Illinois,http://rmkapta.wixsite.com/cigmc
Chicago Rocks & Minerals Society,Skokie,Illinois,http://www.chicagorocks.org/
Elgin Rock Club,Elgin,Illinois,http://elginrockclub.org/
"Geodeland Earth Science Clubs, Inc.",Macomb,Illinois,http://www.geodeland.com/
Lincoln Orbit Earth Science Society,Springfield,Illinois,http://www.loess.org/
Midwest Historical Research Society,Chicago,Illinois,http://www.mhrsusa.com/
Northwest Illinois Rock Club,Freeport,Illinois,http://nwilrockclubfrpt.blogspot.com/
Peoria Academy of Science Geology Section,Peoria,Illinois,http://www.pasgeology.com/
Southern Illinois Earth Science Club,Benton,Illinois,http://www.siesclub.org/
West Central Illinois Rock & Mineral Club,Macomb,Illinois,http://www.rockchatter.com/
West Suburban Lapidary Club,Elmhurst,Illinois,http://www.westsuburbanlapidaryclub.com/
500 Earth Sciences Club,Indianapolis,Indiana,http://www.500earthsciencesclub.org/
Brown County Rock and Mineral Club,Nashville,Indiana,http://browncountyrock.webs.com/
Calumet Gem & Mineral Society,Crown Point,Indiana,https://www.facebook.com/calumetrockclub
Evansville Lapidary Society,Evansville,Indiana,http://evansvillelapidarysociety.tumblr.com/
"Eastern Indiana Gem & Geological Society, Inc.",Richmond,Indiana,http://eiggs.weebly.com/
"Lawrence County Rock Club, Inc",Bedford,Indiana,http://www.lawrencecountyrockclub.org/
"Michiana Gem & Mineral Society, Inc.",South Bend,Indiana,http://www.michianagms.org/
Three Rivers Gem & Mineral Society,Fort Wayne,Indiana,http://3riversgem_mineral.tripod.com/
Cedar Valley Rocks and Minerals Society,Cedar Rapids,Iowa,http://www.cedarvalleyrockclub.org/
Des Moines Lapidary Society,Des Moines,Iowa,http://dmlapidary.org/
Geology Club @ Cornell College,Mount Vernon,Iowa,http://orgs.cornellcollege.edu/geo_club/
Iowa State University Geology Club,Ames,Iowa,https://www.facebook.com/ISUGEOCLUB/
River Valley Rockhounds,Fort Dodge,Iowa,http://amfed.org/mwf/states/Iowa/RiverValley.html
The Sac & Fox Lapidary Club,Fairfield,Iowa,http://members.iowatelecom.net/billrath/rock_club.html
McPherson Gem and Mineral Club,McPherson,Kansas,https://mcphersongemandmineralclub.org/
Olathe Gem and Mineral Society,Kansas City,Kansas,http://olathegemclub.com/
Topeka Gem & Mineral Society,Topeka,Kansas,http://www.topekagms.org/
Wichita Gem and Mineral Society,Wichita,Kansas,http://www.wgmsks.org/
Wichita Paleontological Society,Wichita,Kansas,http://www.reocities.com/CapeCanaveral/Hangar/4265/home.html
Blue Grass Gem & Mineral Club of Central Kentucky,Lexington,Kentucky,http://bggamc.homestead.com/
KYANA Geological Society,Louisville,Kentucky,http://www.kyanageo.org/
Kentucky Paleontological Society,Lexington,Kentucky,http://www.uky.edu/OtherOrgs/KPS/
Ark-La-Tex Gem & Mineral Society,Shreveport,Louisiana,http://larockclub.com/
Baton Rouge Gem & Mineral Society,Baton Rouge,Louisiana,http://www.brgemandmineral.org/
DeRidder Gem & Mineral Society,Leesville,Louisiana,https://www.facebook.com/DeRidder-Gem-Mineral-Society-1123146734440993/
Kennebec Rocks and Minerals Club,Winthrop,Maine,http://kennebec-rocksandminerals.com/
Maine Mineralogical & Geological Society,Portland,Maine,http://mainemineralclub.org/
Oxford County Mineral and Gem Association,South Paris,Maine,http://ocmgassoc.blogspot.com/
Penobscot Mineral and Lapidary Club,Milford,Maine,http://penobscotminerallapidaryclub.com/index.html
American Fossil Federation,Bowie,Maryland,http://americanfossilfederation.org/Home.html
Baltimore Mineral Society,Baltimore,Maryland,http://www.baltimoremineralsociety.org/
Calvert Marine Museum Fossil Club,Solomons,Maryland,http://www.calvertmarinemuseum.com/209/Fossil-Club
Central Maryland Rock and Mineral Collectors Exchange,Elkridge,Maryland,https://www.meetup.com/rockhounds/
Chesapeake Gem & Mineral Society,Baltimore,Maryland,http://www.chesapeakegemandmineral.org/
"Gem Cutters Guild of Baltimore, Inc.",Baltimore,Maryland,http://www.gemcuttersguild.com/
"Gem, Lapidary, and Mineral Society of Montgomery County, MD., Inc.",Rockville,Maryland,http://www.glmsmc.com/
Maryland Geological Society,Bowie,Maryland,http://www.ecphora.net/mgs/
Micromineralogists of the National Capital Area,"Washington, DC",Maryland,http://dcmicrominerals.org/
Patuxent Lapidary Guild,Annapolis,Maryland,http://www.patuxentlapidary.org/
Southern Maryland Rock and Mineral Club,Clinton,Maryland,http://www.smrmc.org/
The Mineralogical Society of the District of Columbia,"Washington, DC",Maryland,http://www.mineralogicalsocietyofdc.org/
"Boston Mineral Club, Inc.",Boston,Massachusetts,http://www.bostonmineralclub.org/
Connecticut Valley Mineral Club,Springfield,Massachusetts,http://www.cvmineralclub.org/
Micromounters of New England,Chemlsford,Massachusetts,http://micromountersofnewengland.org/
Nashoba Valley Mineralogical Society,Westford,Massachusetts,http://www.americantowns.com/ma/westford/organization/nashoba_valley_mineralogical_society
North Shore Rock & Mineral Club of Massachusetts,South Hamilton,Massachusetts,http://www.northshorerock.org/
Northern Berkshire Mineral Club,North Adams,Massachusetts,http://nbmclub.webs.com/
Southeastern Massachusetts Mineral Club,Bridgewater,Massachusetts,http://semmc.com/
Worcester Mineral Club,Worcester,Massachusetts,http://worcestermineralclub.org/
"Big Rapids Rock, Gem & Mineral Club",Big Rapids,Michigan,https://sites.google.com/site/bigrapidsrockgemmineralclub/
Central Michigan Lapidary and Mineral Society,Lansing,Michigan,http://michrocks.org/
Copper Country Rock and Mineral Club,Dollar Bay,Michigan,http://www.ccrmc.info/
Flint Rock and Gem Club,Flint,Michigan,http://www.flintrockandgem.org/
